ticketId,defaultTag1,defaultTag2,defaultTag3,defaultTag4,defaultTag5,customTags
09617,ร้องเรียน,น้ำท่วม,-,-,-,
10087,ร้องเรียน,น้ำท่วม,-,-,-,
10050,ร้องเรียน,การเดินทาง,อื่นๆ,-,-,"[""สะพานลอย""]"
09600,เสนอแนะ,อื่นๆ,-,-,-,"[""ไฟจราจร"", ""ทางม้าลาย""]"
09993,ร้องเรียน,อื่นๆ,-,-,-,"[""เจ้าหน้าที่""]"
09766,ร้องเรียน,แสงสว่าง,-,-,-,
10035,ร้องเรียน,สายไฟ,-,-,-,
09587,ร้องเรียน,น้ำท่วม,-,-,-,
09525,ร้องเรียน,น้ำท่วม,ท่อระบายน้ำ,-,-,
09738,ร้องเรียน,ถนน,-,-,-,
09904,ร้องเรียน,การเดินทาง,อื่นๆ,-,-,"[""ขนส่งสาธารณะ""]"
09783,ร้องเรียน,ทางเท้า,-,-,-,
09761,ร้องเรียน,ทางเท้า,กีดขวาง,-,-,
10038,ร้องเรียน,ความสะอาด,สัตว์จรจัด,-,-,
09918,ร้องเรียน,อื่นๆ,-,-,-,"[""เจ้าหน้าที่"", ""สัตว์""]"
09641,ร้องเรียน,จราจร,-,-,-,
09796,ร้องเรียน,ความปลอดภัย,ท่อระบายน้ำ,-,-,
10025,ร้องเรียน,ความปลอดภัย,ถนน,-,-,
09948,ร้องเรียน,ถนน,แสงสว่าง,สายไฟ,-,
09855,ร้องเรียน,จราจร,ถนน,-,-,
09856,ร้องเรียน,ความปลอดภัย,กีดขวาง,อื่นๆ,-,"[""หาบเร่แผงลอย""]"
09689,ร้องเรียน,ต้นไม้,อื่นๆ,-,-,"[""ขยะ"", ""ภัยจากสัตว์""]"
09986,ร้องเรียน,คลอง,อื่นๆ,-,-,"[""โยธา กทม."", ""กลิ่น""]"
09533,ร้องเรียน,ท่อระบายน้ำ,-,-,-,
09788,ร้องเรียน,ทางเท้า,อื่นๆ,-,-,"[""หาบเร่แผงลอย""]"
09803,ร้องเรียน,ถนน,-,-,-,
09624,ร้องเรียน,น้ำท่วม,ท่อระบายน้ำ,-,-,
10017,ร้องเรียน,จราจร,กีดขวาง,อื่นๆ,-,"[""เจ้าหน้าที่""]"
09985,ร้องเรียน,ถนน,อื่นๆ,-,-,"[""ก่อสร้าง""]"
09777,ร้องเรียน,ความปลอดภัย,ถนน,-,-,
09841,ร้องเรียน,ความปลอดภัย,ถนน,-,-,
10098,ร้องเรียน,ความปลอดภัย,อื่นๆ,-,-,"[""ไฟจราจร""]"
09661,,-,-,-,-,
09915,ร้องเรียน,ทางเท้า,กีดขวาง,อื่นๆ,-,"[""หาบเร่แผงลอย""]"
09704,ร้องเรียน,ต้นไม้,อื่นๆ,-,-,"[""เจ้าหน้าที่""]"
09727,ร้องเรียน,ทางเท้า,กีดขวาง,-,-,
09528,ร้องเรียน,จราจร,กีดขวาง,-,-,
09932,ร้องเรียน,จราจร,-,-,-,
09939,ร้องเรียน,สายไฟ,-,-,-,
09878,ร้องเรียน,ถนน,สายไฟ,-,-,
10003,ร้องเรียน,ทางเท้า,-,-,-,
09849,ร้องเรียน,จราจร,กีดขวาง,-,-,
09488,เสนอแนะ,อื่นๆ,-,-,-,"[""จุดรอรถ""]"
09612,ร้องเรียน,ท่อระบายน้ำ,-,-,-,
10051,ร้องเรียน,อื่นๆ,-,-,-,"[""กลิ่น""]"
09998,ร้องเรียน,อื่นๆ,-,-,-,"[""ภาษี""]"
09765,ร้องเรียน,แสงสว่าง,อื่นๆ,-,-,"[""แสงสว่าง""]"
09912,ร้องเรียน,จราจร,กีดขวาง,-,-,
09996,ร้องเรียน,ถนน,-,-,-,
09764,ร้องเรียน,อื่นๆ,-,-,-,"[""กลิ่น""]"
09865,ร้องเรียน,จราจร,ถนน,-,-,
09609,ร้องเรียน,ความปลอดภัย,แสงสว่าง,อื่นๆ,-,"[""พื้นที่สาธารณะ""]"
09566,ร้องเรียน,สัตว์จรจัด,-,-,-,
09785,ร้องเรียน,ถนน,กีดขวาง,อื่นๆ,-,"[""หาบเร่แผงลอย""]"
09597,เสนอแนะ,อื่นๆ,-,-,-,"[""พื้นที่สาธารณะ""]"
09493,ร้องเรียน,จราจร,อื่นๆ,-,-,"[""เจ้าหน้าที่""]"
10019,ร้องเรียน,อื่นๆ,-,-,-,"[""เจ้าหน้าที่"", ""พื้นที่สาธารณะ""]"
09707,ร้องเรียน,ทางเท้า,กีดขวาง,-,-,
09570,,-,-,-,-,
09649,ร้องเรียน,ถนน,-,-,-,
09499,ร้องเรียน,น้ำท่วม,-,-,-,
09653,สอบถาม,ป้าย,-,-,-,
09454,ร้องเรียน,คนจรจัด,-,-,-,
10037,ร้องเรียน,อื่นๆ,-,-,-,"[""ภาษี""]"
09957,ร้องเรียน,ถนน,กีดขวาง,-,-,
09920,ร้องเรียน,ความปลอดภัย,ต้นไม้,-,-,
09886,ร้องเรียน,น้ำท่วม,ท่อระบายน้ำ,-,-,
10045,ร้องเรียน,อื่นๆ,-,-,-,"[""กฎหมาย""]"
09630,,-,-,-,-,
10088,ร้องเรียน,ความปลอดภัย,จราจร,ถนน,อื่นๆ,"[""ไฟจราจร""]"
09729,ร้องเรียน,สายไฟ,-,-,-,
09848,ร้องเรียน,อื่นๆ,-,-,-,"[""Traffy Fondue""]"
